name,cuisines,aggregate_rating,rating_text,votes,currency,average_cost_for_two,price_range,locality,locality_verbose,city,zipcode,country_id,latitude,longitude,has_online_delivery,has_table_booking
Great Wall Szechuan House,"Asian, Chinese",4.0,Very Good,48,$,25,2,Logan Circle,"Logan Circle, Washington DC",Washington DC,20005,216,38.9105870000,-77.0317490000,0,0
Zaytinya,"Greek, Mediterranean, Turkish",4.9,Excellent,852,$,70,4,Chinatown,"Chinatown, Washington DC",Washington DC,20001,216,38.8991638000,-77.0238049000,0,0
Open City,"American, Diner",4.6,Excellent,307,$,25,2,Woodley Park,"Woodley Park, Washington DC",Washington DC,20008,216,38.9236370000,-77.0518310000,0,0
Fogo de Chão,"Brazilian, Steak",4.5,Excellent,548,$,120,4,Downtown,"Downtown, Washington DC",Washington DC,20004,216,38.8949070000,-77.0270830000,0,0
Matchbox,"American, Burger, Pizza",4.5,Excellent,741,$,70,4,Chinatown,"Chinatown, Washington DC",Washington DC,20001,216,38.8999370000,-77.0221590000,0,0
Filomena,Italian,4.5,Excellent,451,$,85,4,Georgetown,"Georgetown, Washington DC",Washington DC,20007,216,38.9045270000,-77.0621610000,0,0
Jaleo,"Tapas, Spanish",4.5,Excellent,667,$,50,4,Downtown,"Downtown, Washington DC",Washington DC,20004,216,38.8959969000,-77.0219473000,0,0
Rasika,"Indian, Vegetarian",4.4,Very Good,411,$,75,4,Downtown,"Downtown, Washington DC",Washington DC,20004,216,38.8948760000,-77.0206140000,0,0
Bistrot Du Coin,"European, French, Seafood",4.4,Very Good,475,$,150,4,Downtown,"Downtown, Washington DC",Washington DC,20009,216,38.9131590000,-77.0457750000,0,0
Matchbox,"American, Pizza",4.4,Very Good,289,$,95,4,Capitol Hill,"Capitol Hill, Washington DC",Washington DC,20003,216,38.8824440000,-76.9951540000,0,0
Granville Moore's,"European, Bar Food, Belgian",4.4,Very Good,268,$,55,4,Atlas District,"Atlas District, Washington DC",Washington DC,20002,216,38.9003200000,-76.9894370000,0,0
Busboys and Poets,American,4.3,Very Good,409,$,75,4,U Street/Shaw,"U Street/Shaw, Washington DC",Washington DC,20009,216,38.9173020000,-77.0317940000,0,0
Oyamel,"Spanish, Tapas",4.3,Very Good,553,$,90,4,Downtown,"Downtown, Washington DC",Washington DC,20004,216,38.8951009000,-77.0216580000,0,0
The Diner,"American, Diner",4.3,Very Good,294,$,25,2,Adams Morgan,"Adams Morgan, Washington DC",Washington DC,20009,216,38.9217390000,-77.0421730000,0,0
Hank's Oyster Bar,"American, Seafood",4.3,Very Good,324,$,150,4,Downtown,"Downtown, Washington DC",Washington DC,20009,216,38.9109630000,-77.0368460000,0,0
Pizzeria Paradiso,"Italian, Pizza",4.3,Very Good,273,$,45,3,Downtown,"Downtown, Washington DC",Washington DC,20036,216,38.9097780000,-77.0451380000,0,0
Tryst,"American, Coffee and Tea, Bar Food",4.3,Very Good,193,$,150,4,Adams Morgan,"Adams Morgan, Washington DC",Washington DC,20009,216,38.9218330000,-77.0422020000,0,0
Cactus Cantina,"Latin American, Mexican, Tex-Mex",4.3,Very Good,219,$,75,4,Cleveland Park,"Cleveland Park, Washington DC",Washington DC,20016,216,38.9336390000,-77.0725770000,0,0
Belga Café,"European, Belgian",4.2,Very Good,260,$,150,4,Capitol Hill,"Capitol Hill, Washington DC",Washington DC,20003,216,38.8821283000,-76.9948667000,0,0
Central Michel Richard,"American, French",4.2,Very Good,233,$,150,4,Downtown,"Downtown, Washington DC",Washington DC,20004,216,38.8946810000,-77.0261000000,0,0
Cafe Bonaparte,French,4.2,Very Good,140,$,150,4,Georgetown,"Georgetown, Washington DC",Washington DC,20007,216,38.9095120000,-77.0646440000,0,0
BlackSalt Fish Market & Restaurant,"American, Bar Food, Seafood",4.2,Very Good,123,$,80,4,Palisades,"Palisades, Washington DC",Washington DC,20007,216,38.9181160000,-77.0972980000,0,0
The Tombs,"American, Seafood, Bar Food",4.2,Very Good,139,$,150,4,Georgetown,"Georgetown, Washington DC",Washington DC,20007,216,38.9061020000,-77.0703910000,0,0
Mai Thai,"Asian, Sushi, Thai",4.2,Very Good,120,$,75,4,Georgetown,"Georgetown, Washington DC",Washington DC,20007,216,38.9061370000,-77.0647450000,0,0
Le Diplomate,"French, Seafood",4.1,Very Good,180,$,75,4,Logan Circle,"Logan Circle, Washington DC",Washington DC,20005,216,38.9112073000,-77.0318200000,0,0
The Capital Grille,"American, Seafood, Steak",4.1,Very Good,147,$,275,4,Downtown,"Downtown, Washington DC",Washington DC,20004,216,38.8929770000,-77.0200070000,0,0
Rose's Luxury,French,4.1,Very Good,68,$,38,3,Capitol Hill,"Capitol Hill, Washington DC",Washington DC,20003,216,38.8806390000,-76.9953419000,0,0
Tony Cheng's Restaurant,"Asian, Chinese, Seafood",4.1,Very Good,169,$,150,4,Chinatown,"Chinatown, Washington DC",Washington DC,20001,216,38.8999370000,-77.0203920000,0,0
Toki Underground,Asian,4.1,Very Good,113,$,60,4,Atlas District,"Atlas District, Washington DC",Washington DC,20002,216,38.9003180000,-76.9890820000,0,0
Logan Tavern,"American, Bar Food",4.1,Very Good,151,$,75,4,Logan Circle,"Logan Circle, Washington DC",Washington DC,20005,216,38.9098370000,-77.0326220000,0,0
Indique,"Asian, Indian",4.1,Very Good,85,$,75,4,Cleveland Park,"Cleveland Park, Washington DC",Washington DC,20008,216,38.9357860000,-77.0588010000,0,0
Spices Asian Restaurant & Sushi Bar,"Asian, Japanese, Sushi",4.1,Very Good,100,$,75,4,Cleveland Park,"Cleveland Park, Washington DC",Washington DC,20008,216,38.9340390000,-77.0572550000,0,0
El Rinconcito Cafe,"Latin American, Mexican",4.1,Very Good,74,$,35,3,Downtown,"Downtown, Washington DC",Washington DC,20001,216,38.9046990000,-77.0268230000,0,0
Coppi's Organic,"Italian, Pizza",4.1,Very Good,68,$,150,4,Cleveland Park,"Cleveland Park, Washington DC",Washington DC,20008,216,38.9341640000,-77.0572380000,0,0
The Oceanaire Seafood Room,"American, Desserts, Seafood",4.0,Very Good,175,$,85,4,Downtown,"Downtown, Washington DC",Washington DC,20004,216,38.8974370000,-77.0282880000,0,0
The Hamilton,"American, Seafood, Sushi",3.9,Good,157,$,150,4,Downtown,"Downtown, Washington DC",Washington DC,20005,216,38.8974900000,-77.0321542000,0,0
Daikaya,"Japanese, Ramen",4.0,Very Good,156,$,75,4,Downtown,"Downtown, Washington DC",Washington DC,20001,216,38.8985693000,-77.0195880000,0,0
District Chophouse & Brewery,"Burger, Bar Food, Steak",4.0,Very Good,168,$,75,4,Downtown,"Downtown, Washington DC",Washington DC,20004,216,38.8963210000,-77.0217230000,0,0
The Dubliner,"British, Bar Food, Scottish",4.0,Very Good,155,$,45,3,Capitol Hill,"Capitol Hill, Washington DC",Washington DC,20001,216,38.8971630000,-77.0092540000,0,0
Marcel's,"European, French, Belgian",4.0,Very Good,63,$,200,4,Foggy Bottom/West End,"Foggy Bottom/West End, Washington DC",Washington DC,20037,216,38.9031850000,-77.0515110000,0,0
Paolo's,"European, Italian, Pizza",4.0,Very Good,101,$,75,4,Georgetown,"Georgetown, Washington DC",Washington DC,20007,216,38.9070350000,-77.0629470000,0,0
Farmers Fishers Bakers,"American, Bar Food",3.9,Good,172,$,150,4,Georgetown,"Georgetown, Washington DC",Washington DC,20007,216,38.9013044000,-77.0597110000,0,0
Commissary,"American, Breakfast",3.9,Good,145,$,75,4,Logan Circle,"Logan Circle, Washington DC",Washington DC,20005,216,38.9098370000,-77.0330960000,0,0
Elephant & Castle Pub and Restaurant,"British, Bar Food",3.9,Good,170,$,35,3,Downtown,"Downtown, Washington DC",Washington DC,20004,216,38.8952820000,-77.0281930000,0,0
Ambar,"European, Tapas, Eastern European",3.9,Good,81,$,75,4,Capitol Hill,"Capitol Hill, Washington DC",Washington DC,20003,216,38.8820240000,-76.9953419000,0,0
Proof,"American, Mediterranean",3.9,Good,202,$,70,4,Downtown,"Downtown, Washington DC",Washington DC,20001,216,38.8985370000,-77.0225650000,0,0
Sticky Rice,"Asian, Sushi, Vegetarian",3.9,Good,172,$,75,4,Atlas District,"Atlas District, Washington DC",Washington DC,20002,216,38.9003222000,-76.9893030000,0,0
Thunder Burger and Bar,"American, Breakfast, Burger",3.9,Good,99,$,75,4,Georgetown,"Georgetown, Washington DC",Washington DC,20007,216,38.9050520000,-77.0605070000,0,0
Dukem Ethiopian Restaurant,"African, Ethiopian",3.9,Good,143,$,75,4,U Street/Shaw,"U Street/Shaw, Washington DC",Washington DC,20009,216,38.9168370000,-77.0272300000,0,0
Marvin,"American, Belgian",3.9,Good,139,$,150,4,U Street/Shaw,"U Street/Shaw, Washington DC",Washington DC,20009,216,38.9171800000,-77.0317940000,0,0
Churchkey,Bar Food,3.9,Good,137,$,65,4,Logan Circle,"Logan Circle, Washington DC",Washington DC,20005,216,38.9078740000,-77.0317560000,0,0
Tortilla Coast,Tex-Mex,3.9,Good,117,$,45,3,Capitol Hill,"Capitol Hill, Washington DC",Washington DC,20003,216,38.8849630000,-77.0057230000,0,0
Rasika West End,Indian,3.9,Good,88,$,150,4,Foggy Bottom/West End,"Foggy Bottom/West End, Washington DC",Washington DC,20037,216,38.9047270000,-77.0484070000,0,0
Mezè,"Mediterranean, Turkish",3.9,Good,68,$,150,4,Adams Morgan,"Adams Morgan, Washington DC",Washington DC,20009,216,38.9214890000,-77.0420940000,0,0
Kaz Sushi Bistro,"Japanese, Seafood, Sushi",3.9,Good,93,$,75,4,Downtown,"Downtown, Washington DC",Washington DC,20006,216,38.9014370000,-77.0438340000,0,0
BLT Steak,"American, Seafood, Steak",3.9,Good,100,$,90,4,Downtown,"Downtown, Washington DC",Washington DC,20006,216,38.9014370000,-77.0382010000,0,0
District Commons,American,3.9,Good,96,$,150,4,Foggy Bottom/West End,"Foggy Bottom/West End, Washington DC",Washington DC,20037,216,38.9018283000,-77.0492159000,0,0
Restaurant Nora,"American, Vegetarian",3.9,Good,98,$,275,4,Downtown,"Downtown, Washington DC",Washington DC,20008,216,38.9129360000,-77.0470990000,0,0
Al Tiramisu,"Italian, Seafood",3.9,Good,62,$,60,4,Downtown,"Downtown, Washington DC",Washington DC,20036,216,38.9095630000,-77.0458820000,0,0
Kyoto Sushi,"Japanese, Sushi",3.9,Good,29,$,75,4,Capitol Hill,"Capitol Hill, Washington DC",Washington DC,20002,216,38.8950080000,-77.0034020000,0,0
Hill Country Barbecue Market,"American, BBQ",3.8,Good,209,$,150,4,Downtown,"Downtown, Washington DC",Washington DC,20004,216,38.8951390000,-77.0222380000,0,0
